🚀 테이블명 변경 스크립트 시작
📋 모드: DRY RUN (미리보기)
💾 백업: 비활성화

📂 파일 검색 중...
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/types/jwt-payload.type.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/types/login-response.type.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/types/social-user.type.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/aws-upload/aws-upload.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/aws-upload/aws-upload.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/aws-upload/config/aws-upload-config.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/aws-upload/config/aws-upload-config.type.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/aws-upload/controllers/additional-file-upload.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/bcrypt/bcrypt.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/bcrypt/bcrypt.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/common.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/dtos/common-search-query.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/dtos/pagination.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/filters/http-exception-filter.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/interceptors/sentry.interceptor.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/interceptors/success-response.interceptor.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/jwt/jwt.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/jwt/jwt.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/utils/common-search.utils.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/utils/error-messages.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/utils/excel-utils.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/utils/validate-config.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/common/utils/winston.utils.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/config/app-config.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/config/app-config.type.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/config/config.type.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/config/database-config.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/config/database-config.type.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/boards/board.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/boards/comment.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/boards/post.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/common-code/subject-code-list-entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/admission-category.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/admission-method.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/admission-subtype.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/admission.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/general-field.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/major-field.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/mid-field.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/minor-field.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/recruitment-unit-interview.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/recruitment-unit-minimum_grade.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/recruitment-unit-pass-fail-record.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/recruitment-unit-previous-result.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/recruitment-unit-score.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/recruitment-unit.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/regular-admission-previous-result.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/regular-admission.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/core/university.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/essay/essay-list.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/essay/essay-lowest-grade-list.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/member/member-file.ts
    ✅ @Entity: member_upload_file_list_tb → auth_member_file
  ℹ️  DRY RUN: 변경 사항 미적용

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/member/member-interests.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/member/member-recruitment-unit-combination.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/member/member-regular-combination.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/member/member-regular-interests.ts
    ✅ @Entity: ts_member_regular_interests → auth_member_regular_interest
  ℹ️  DRY RUN: 변경 사항 미적용

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/member/member.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/mock-exam/mockexam-raw-score.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/mock-exam/mockexam-raw-to-standard.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/mock-exam/mockexam-schedule.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/mock-exam/mockexam-score.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/mock-exam/mockexam-standard-score.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/officer-evaluation/officer-evaluation-comment.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/officer-evaluation/officer-evaluation-score.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/officer-evaluation/officer-evaluation-survey.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/officer-evaluation/officer-evaluation.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/officer-evaluation/officer-list.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/officer-evaluation/officer-ticket.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/pay/pay-cancel-log.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/pay/pay-contract.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/pay/pay-coupon.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/pay/pay-order.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/pay/pay-service.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/schoolrecord/schoolrecord-attendance-detail.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/schoolrecord/schoolrecord-select-subject.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/schoolrecord/schoolrecord-sport-art.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/schoolrecord/schoolrecord-subject-learning.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/schoolrecord/schoolrecord-volunteer.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/susi/susi-comprehensive.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/susi/susi-pass-record.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/entities/susi/susi-subject.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/database/typeorm-config.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/main.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/board/board.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/board/board.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/board/board.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/board/dtos/comment.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/board/dtos/post.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/common-code/common-code.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/common-code/common-code.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/common-code/services/subject-code.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/controllers/core-admission-category.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/controllers/core-admission-subtype.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/controllers/core-admission.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/controllers/core-fields.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/controllers/core-recruitment.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/controllers/core-regular-admission.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/controllers/core-university.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/core.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/dtos/admission-category.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/dtos/admission-subtype.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/dtos/admission.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/dtos/fields.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/dtos/recruitment.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/dtos/regular-admission.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/dtos/university.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/services/core-admission-category.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/services/core-admission-subtype.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/services/core-admission.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/services/core-fields.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/services/core-recruitment.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/services/core-regular-admission.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/core/services/core-university.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/essay/essay.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/essay/essay.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/exploration/controllers/explore-early-admission.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/exploration/controllers/explore-regular-admission.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/exploration/controllers/explore-search.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/exploration/dtos/explore.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/exploration/exploration.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/exploration/services/explore-early-comprehensive.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/exploration/services/explore-early-subject.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/exploration/services/explore-regular-admission.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/exploration/services/explore-search.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/controllers/member-combination.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/controllers/member-interests.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/controllers/member-regular-combination.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/controllers/member-schoolrecord.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/controllers/members.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/controllers/memeber-regular-interests.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/dtos/add-interest.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/dtos/combination.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/dtos/edit-life-record.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/dtos/edit-profile.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/dtos/interest-susi-comprehensive-response.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/dtos/interest-susi-subject-response.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/dtos/regular-combination.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/dtos/regular-interest.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/dtos/remove-interest.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/enums/auth-provider.enum.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/enums/member-role.enum.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/guards/user-permission.guard.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/members.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/services/member-combination.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/services/member-interests.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/services/member-regular-combination.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/services/member-regular-interests.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/members/services/members.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/mock-exam/dtos/create-mockexam-score.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/mock-exam/dtos/get-mockexam-standard-score.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/mock-exam/mock-exam.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/mock-exam/mock-exam.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/mock-exam/mock-exam.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/officer/controllers/officer-evaluation.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/officer/controllers/officer.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/officer/dtos/officer-evaluation.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/officer/dtos/officer-evaluations-response.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/officer/dtos/officer-list-response.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/officer/dtos/self-evaluation.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/officer/dtos/ticket-count-response.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/officer/dtos/update-officer-profile.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/officer/dtos/use-ticket.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/officer/officer.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/officer/services/officer-evaluation.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/officer/services/officer.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/pay/config/pay-config.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/pay/config/pay-config.type.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/pay/dtos/pay-history.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/pay/dtos/pay-pre-register.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/pay/dtos/pay-valid-coupon.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/modules/pay/dtos/pay-verify.dto.ts
  ⏭️  변경 사항 없음

